"A","B","C","D","E","F","G","H"
34.41723945,100,718,187.75,183.25,4.495,104.25,NA
33.124388025,77.5,733.25,164.5,167,4.445,105,72.5
33.244234725,80,727.5,169.5,169.25,4.4675,132.25,62.5
32.081277375,90,703.75,167.75,162.25,4.525,114.5,82.5
32.39224145,92.5,723.5,136,157.5,4.5375,126.25,67.5
30.5097883,107.5,708.75,162,162.75,4.4925,121.25,60
31.222709575,80,722.75,154,153.75,4.515,101.75,55
34.90230865,80,723.5,162.5,176.5,4.45,105.25,75
31.17892615,97.5,701.75,169.25,NA,4.44,115.5,67.5
36.6828136,92.5,713.25,158.5,171.25,4.395,139.25,60
35.0703152,67.5,758.25,158,NA,4.38,152.5,65
35.92021835,87.5,730.25,149.5,165.25,4.4075,147.25,65
32.536466525,102.5,727.25,178.25,165.5,4.525,116,85
34.033843925,82.5,714,171.25,158,4.3725,133.25,62.5
34.442358275,105,NA,185.5,172.25,4.4425,101,57.5
33.395082375,57.5,720,132.75,145.5,4.4175,127.25,67.5
35.574899625,82.5,NA,162.5,175.75,4.495,116.25,65
35.70179425,70,739,158,NA,4.42,128.25,82.5
34.1290149,72.5,753.25,161.25,166.5,4.47,104.25,NA
35.660767875,105,697.75,180.25,169.25,4.38,NA,60
35.0703152,67.5,758.25,158,NA,4.38,152.5,65
32.92744095,85,747.25,125.25,157.5,4.3975,139,85
35.0752642,122.5,701,172,171.5,4.465,NA,42.5
34.442358275,105,NA,185.5,172.25,4.4425,101,57.5
34.90230865,80,723.5,162.5,176.5,4.45,105.25,75
34.393614925,117.5,705.5,156.5,163.25,NA,NA,37.5
32.8221158,95,713,175.25,165,4.5725,124.25,80
34.90230865,80,723.5,162.5,176.5,4.45,105.25,75
34.62950495,70,NA,161,NA,4.35,134.5,67.5
34.9449981,70,731.25,162.75,171,4.4025,104.75,67.5
35.574899625,82.5,NA,162.5,175.75,4.495,116.25,65
35.92021835,87.5,730.25,149.5,165.25,4.4075,147.25,65
34.199627975,110,681.5,186.75,159.25,4.44,131.25,62.5
33.0952096,85,705.5,157.5,155,4.3875,131,82.5
34.5806709,107.5,684.25,154,153.5,4.3725,132.25,70
32.8517751,65,718.25,161,163.25,4.4875,116.5,70
34.278592475,52.5,700.25,171.75,158.5,4.4375,124.25,80
34.366443325,80,693,175,159.5,4.48,123.5,70
35.545733525,100,728.25,NA,170.25,4.4375,117.25,72.5
34.453731125,NA,695.5,159.25,162,4.47,117.25,65
33.124388025,77.5,733.25,164.5,167,4.445,105,72.5
30.963881675,100,720.75,148.5,157,4.52,109.5,72.5
30.963881675,100,720.75,148.5,157,4.52,109.5,72.5
36.398058675,120,679.75,193,163.75,4.4225,136.5,72.5
33.38821935,NA,708.75,149.25,161,4.4325,126.25,77.5
34.03314625,72.5,786,124.75,157.25,4.4125,148.25,75
33.915022275,NA,728,166.25,167.5,4.4275,118.25,75
38.738737275,70,NA,140.25,167.25,4.31,133.75,47.5
32.9036477,97.5,715.25,164,154.5,NA,118.75,82.5
29.54607565,92.5,740,128.75,151.75,4.445,103.5,77.5
30.86816,87.5,701.25,170.75,156.5,4.605,103.75,57.5
35.07002415,60,726.75,153.75,169.25,NA,123.5,55
